y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,0,,30,train,qth_0.5
1,1483,83,83,83,0,0.0559676331759946,1.0,1.0,0,,30,train,qth_0.5
2,1473,85,84,84,0,0.0570264765784114,1.0,0.9882352941176471,0,,30,train,qth_0.5
3,1478,68,66,66,0,0.0446549391069012,1.0,0.9705882352941176,0,,30,train,qth_0.5
4,1528,75,74,74,0,0.0484293193717277,1.0,0.9866666666666667,0,,30,train,qth_0.5
5,1401,150,150,150,0,0.1070663811563169,1.0,1.0,0,,30,train,qth_0.5
6,1521,13,12,12,0,0.0078895463510848,1.0,0.9230769230769231,0,,30,train,qth_0.5
7,1508,58,58,58,0,0.0384615384615384,1.0,1.0,0,,30,train,qth_0.5
8,1497,30,30,30,0,0.0200400801603206,1.0,1.0,0,,30,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,0,,30,train,qth_0.5
10,1447,29,29,29,0,0.0200414651002073,1.0,1.0,0,,30,train,qth_0.5
11,1485,27,27,27,0,0.0181818181818181,1.0,1.0,0,,30,train,qth_0.5
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,0,,30,train,qth_0.5
13,1477,8,8,8,0,0.0054163845633039,1.0,1.0,0,,30,train,qth_0.5
14,1485,0,0,0,0,0.0,0.0,,0,,30,train,qth_0.5
15,1460,10,10,10,0,0.0068493150684931,1.0,1.0,0,,30,train,qth_0.5
16,1455,9,9,9,0,0.0061855670103092,1.0,1.0,0,,30,train,qth_0.5
17,1478,1,1,1,0,0.0006765899864682,1.0,1.0,0,,30,train,qth_0.5
18,1563,28,28,28,0,0.0179142674344209,1.0,1.0,0,,30,train,qth_0.5
19,1504,78,76,76,0,0.050531914893617,1.0,0.9743589743589743,0,,30,train,qth_0.5
20,1496,77,76,76,0,0.0508021390374331,1.0,0.987012987012987,0,,30,train,qth_0.5
21,1455,43,43,43,0,0.0295532646048109,1.0,1.0,0,,30,train,qth_0.5
22,1527,19,19,19,0,0.0124426981008513,1.0,1.0,0,,30,train,qth_0.5
23,1467,27,27,27,0,0.0184049079754601,1.0,1.0,0,,30,train,qth_0.5
24,1486,23,23,23,0,0.0154777927321668,1.0,1.0,0,,30,train,qth_0.5
25,1503,56,56,56,0,0.0372588157019294,1.0,1.0,0,,30,train,qth_0.5
26,1532,16,16,16,0,0.010443864229765,1.0,1.0,0,,30,train,qth_0.5
27,1519,28,28,28,0,0.0184331797235023,1.0,1.0,0,,30,train,qth_0.5
28,1496,30,30,30,0,0.0200534759358288,1.0,1.0,0,,30,train,qth_0.5
29,1496,17,17,17,0,0.0113636363636363,1.0,1.0,0,,30,train,qth_0.5
30,1508,12,12,12,0,0.0079575596816976,1.0,1.0,0,,30,train,qth_0.5
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,0,,30,train,qth_0.5
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,0,,30,train,qth_0.5
33,1464,145,144,144,0,0.0983606557377049,1.0,0.993103448275862,0,,30,train,qth_0.5
34,1519,97,89,89,0,0.0585911784068466,1.0,0.9175257731958762,0,,30,train,qth_0.5
35,1492,11,11,11,0,0.0073726541554959,1.0,1.0,0,,30,train,qth_0.5
36,1484,119,116,116,0,0.0781671159029649,1.0,0.9747899159663865,0,,30,train,qth_0.5
37,1475,100,97,97,0,0.0657627118644067,1.0,0.97,0,,30,train,qth_0.5
38,1401,93,93,93,0,0.0663811563169164,1.0,1.0,0,,30,train,qth_0.5
39,1541,111,110,110,0,0.0713822193380921,1.0,0.990990990990991,0,,30,train,qth_0.5
40,1489,21,21,21,0,0.0141034251175285,1.0,1.0,0,,30,train,qth_0.5
41,1461,23,23,23,0,0.0157426420260095,1.0,1.0,0,,30,train,qth_0.5
42,1432,22,22,22,0,0.0153631284916201,1.0,1.0,0,,30,train,qth_0.5
all,63968,1983,1959,1959,0,0.0306246873436718,1.0,0.9878971255673222,0,,30,train,qth_0.5
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,1,,30,train,qth_0.5
1,1483,83,83,83,0,0.0559676331759946,1.0,1.0,1,,30,train,qth_0.5
2,1473,85,84,84,0,0.0570264765784114,1.0,0.9882352941176471,1,,30,train,qth_0.5
3,1478,68,66,66,0,0.0446549391069012,1.0,0.9705882352941176,1,,30,train,qth_0.5
4,1528,75,74,74,0,0.0484293193717277,1.0,0.9866666666666667,1,,30,train,qth_0.5
5,1401,150,150,150,0,0.1070663811563169,1.0,1.0,1,,30,train,qth_0.5
6,1521,13,12,12,0,0.0078895463510848,1.0,0.9230769230769231,1,,30,train,qth_0.5
7,1508,58,58,58,0,0.0384615384615384,1.0,1.0,1,,30,train,qth_0.5
8,1497,30,30,30,0,0.0200400801603206,1.0,1.0,1,,30,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,1,,30,train,qth_0.5
10,1447,29,29,29,0,0.0200414651002073,1.0,1.0,1,,30,train,qth_0.5
11,1485,27,27,27,0,0.0181818181818181,1.0,1.0,1,,30,train,qth_0.5
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,1,,30,train,qth_0.5
