y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
9,5949,230,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.5
all,60000,1803,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.5
0,5923,58,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
1,6742,101,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
2,5958,270,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
3,6131,201,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
4,5842,278,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
5,5421,133,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
6,5918,131,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
7,6265,162,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
8,5851,239,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
9,5949,230,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
all,60000,1803,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.5
0,5923,58,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
1,6742,101,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
2,5958,270,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
3,6131,201,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
4,5842,278,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
5,5421,133,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
6,5918,131,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
7,6265,162,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
8,5851,239,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
9,5949,230,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
all,60000,1803,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
0,5923,58,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
1,6742,101,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
2,5958,270,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
3,6131,201,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
4,5842,278,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
5,5421,133,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
6,5918,131,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
7,6265,162,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
8,5851,239,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
9,5949,230,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
all,60000,1803,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
1,1133,8,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
2,1030,45,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
3,1008,32,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
4,980,33,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
5,890,18,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
6,956,31,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
7,1027,36,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
8,973,36,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
9,1008,38,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
all,9984,284,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
1,1133,8,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
2,1030,45,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
3,1008,32,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
4,980,33,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
5,890,18,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
6,956,31,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
7,1027,36,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
8,973,36,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
9,1008,38,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
all,9984,284,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
1,1133,8,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
2,1030,45,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
3,1008,32,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
4,980,33,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
5,890,18,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
6,956,31,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
7,1027,36,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
8,973,36,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
9,1008,38,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
all,9984,284,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
1,1133,8,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
2,1030,45,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
3,1008,32,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
4,980,33,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
5,890,18,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
6,956,31,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
7,1027,36,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
8,973,36,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
9,1008,38,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
all,9984,284,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.5
0,5923,58,56,56,0,0.0094546682424447,1.0,0.9655172413793104,0,,30,train,qth_0.25
1,6742,101,95,95,0,0.0140907742509641,1.0,0.9405940594059405,0,,30,train,qth_0.25
2,5958,270,245,245,0,0.0411211816045652,1.0,0.9074074074074074,0,,30,train,qth_0.25
3,6131,201,186,186,0,0.0303376284456043,1.0,0.9253731343283582,0,,30,train,qth_0.25
4,5842,278,257,257,0,0.0439917836357411,1.0,0.9244604316546763,0,,30,train,qth_0.25
5,5421,133,117,117,0,0.0215827338129496,1.0,0.8796992481203008,0,,30,train,qth_0.25
6,5918,131,125,125,0,0.021122000675904,1.0,0.9541984732824428,0,,30,train,qth_0.25
7,6265,162,152,152,0,0.0242617717478052,1.0,0.9382716049382716,0,,30,train,qth_0.25
8,5851,239,223,223,0,0.0381131430524696,1.0,0.9330543933054394,0,,30,train,qth_0.25
9,5949,230,220,220,0,0.0369810052109598,1.0,0.9565217391304348,0,,30,train,qth_0.25
all,60000,1803,1676,1676,0,0.0279333333333333,1.0,0.9295618413754853,0,,30,train,qth_0.25
0,5923,58,56,56,0,0.0094546682424447,1.0,0.9655172413793104,1,,30,train,qth_0.25
1,6742,101,95,95,0,0.0140907742509641,1.0,0.9405940594059405,1,,30,train,qth_0.25
2,5958,270,245,245,0,0.0411211816045652,1.0,0.9074074074074074,1,,30,train,qth_0.25
3,6131,201,186,186,0,0.0303376284456043,1.0,0.9253731343283582,1,,30,train,qth_0.25
4,5842,278,257,257,0,0.0439917836357411,1.0,0.9244604316546763,1,,30,train,qth_0.25
5,5421,133,117,117,0,0.0215827338129496,1.0,0.8796992481203008,1,,30,train,qth_0.25
6,5918,131,125,125,0,0.021122000675904,1.0,0.9541984732824428,1,,30,train,qth_0.25
7,6265,162,152,152,0,0.0242617717478052,1.0,0.9382716049382716,1,,30,train,qth_0.25
8,5851,239,223,223,0,0.0381131430524696,1.0,0.9330543933054394,1,,30,train,qth_0.25
9,5949,230,220,220,0,0.0369810052109598,1.0,0.9565217391304348,1,,30,train,qth_0.25
all,60000,1803,1676,1676,0,0.0279333333333333,1.0,0.9295618413754853,1,,30,train,qth_0.25
0,5923,58,56,56,0,0.0094546682424447,1.0,0.9655172413793104,2,,30,train,qth_0.25
1,6742,101,95,95,0,0.0140907742509641,1.0,0.9405940594059405,2,,30,train,qth_0.25
2,5958,270,245,245,0,0.0411211816045652,1.0,0.9074074074074074,2,,30,train,qth_0.25
3,6131,201,186,186,0,0.0303376284456043,1.0,0.9253731343283582,2,,30,train,qth_0.25
4,5842,278,257,257,0,0.0439917836357411,1.0,0.9244604316546763,2,,30,train,qth_0.25
5,5421,133,117,117,0,0.0215827338129496,1.0,0.8796992481203008,2,,30,train,qth_0.25
6,5918,131,125,125,0,0.021122000675904,1.0,0.9541984732824428,2,,30,train,qth_0.25
7,6265,162,152,152,0,0.0242617717478052,1.0,0.9382716049382716,2,,30,train,qth_0.25
8,5851,239,223,223,0,0.0381131430524696,1.0,0.9330543933054394,2,,30,train,qth_0.25
9,5949,230,220,220,0,0.0369810052109598,1.0,0.9565217391304348,2,,30,train,qth_0.25
all,60000,1803,1676,1676,0,0.0279333333333333,1.0,0.9295618413754853,2,,30,train,qth_0.25
0,5923,58,56,56,0,0.0094546682424447,1.0,0.9655172413793104,3,,30,train,qth_0.25
1,6742,101,95,95,0,0.0140907742509641,1.0,0.9405940594059405,3,,30,train,qth_0.25
2,5958,270,245,245,0,0.0411211816045652,1.0,0.9074074074074074,3,,30,train,qth_0.25
3,6131,201,186,186,0,0.0303376284456043,1.0,0.9253731343283582,3,,30,train,qth_0.25
4,5842,278,257,257,0,0.0439917836357411,1.0,0.9244604316546763,3,,30,train,qth_0.25
5,5421,133,117,117,0,0.0215827338129496,1.0,0.8796992481203008,3,,30,train,qth_0.25
6,5918,131,125,125,0,0.021122000675904,1.0,0.9541984732824428,3,,30,train,qth_0.25
7,6265,162,152,152,0,0.0242617717478052,1.0,0.9382716049382716,3,,30,train,qth_0.25
8,5851,239,223,223,0,0.0381131430524696,1.0,0.9330543933054394,3,,30,train,qth_0.25
9,5949,230,220,220,0,0.0369810052109598,1.0,0.9565217391304348,3,,30,train,qth_0.25
all,60000,1803,1676,1676,0,0.0279333333333333,1.0,0.9295618413754853,3,,30,train,qth_0.25
0,979,7,707,7,700,0.7221654749744637,0.0099009900990099,1.0,0,,30,test,qth_0.25
1,1133,8,365,8,357,0.322153574580759,0.021917808219178,1.0,0,,30,test,qth_0.25
2,1030,45,730,39,691,0.7087378640776699,0.0534246575342465,0.8666666666666667,0,,30,test,qth_0.25
3,1008,32,818,29,789,0.8115079365079365,0.0354523227383863,0.90625,0,,30,test,qth_0.25
4,980,33,824,33,791,0.8408163265306122,0.0400485436893203,1.0,0,,30,test,qth_0.25
5,890,18,699,13,686,0.7853932584269663,0.0185979971387696,0.7222222222222222,0,,30,test,qth_0.25
6,956,31,721,30,691,0.75418410041841,0.0416088765603328,0.967741935483871,0,,30,test,qth_0.25
7,1027,36,656,34,622,0.6387536514118792,0.0518292682926829,0.9444444444444444,0,,30,test,qth_0.25
8,973,36,788,34,754,0.8098663926002055,0.0431472081218274,0.9444444444444444,0,,30,test,qth_0.25
9,1008,38,688,35,653,0.6825396825396826,0.0508720930232558,0.9210526315789473,0,,30,test,qth_0.25
all,9984,284,6996,262,6734,0.7007211538461539,0.0374499714122355,0.9225352112676056,0,,30,test,qth_0.25
0,979,7,707,7,700,0.7221654749744637,0.0099009900990099,1.0,1,,30,test,qth_0.25
1,1133,8,365,8,357,0.322153574580759,0.021917808219178,1.0,1,,30,test,qth_0.25
2,1030,45,730,39,691,0.7087378640776699,0.0534246575342465,0.8666666666666667,1,,30,test,qth_0.25
3,1008,32,818,29,789,0.8115079365079365,0.0354523227383863,0.90625,1,,30,test,qth_0.25
4,980,33,824,33,791,0.8408163265306122,0.0400485436893203,1.0,1,,30,test,qth_0.25
5,890,18,699,13,686,0.7853932584269663,0.0185979971387696,0.7222222222222222,1,,30,test,qth_0.25
6,956,31,721,30,691,0.75418410041841,0.0416088765603328,0.967741935483871,1,,30,test,qth_0.25
7,1027,36,656,34,622,0.6387536514118792,0.0518292682926829,0.9444444444444444,1,,30,test,qth_0.25
8,973,36,788,34,754,0.8098663926002055,0.0431472081218274,0.9444444444444444,1,,30,test,qth_0.25
9,1008,38,688,35,653,0.6825396825396826,0.0508720930232558,0.9210526315789473,1,,30,test,qth_0.25
all,9984,284,6996,262,6734,0.7007211538461539,0.0374499714122355,0.9225352112676056,1,,30,test,qth_0.25
0,979,7,707,7,700,0.7221654749744637,0.0099009900990099,1.0,2,,30,test,qth_0.25
1,1133,8,365,8,357,0.322153574580759,0.021917808219178,1.0,2,,30,test,qth_0.25
2,1030,45,730,39,691,0.7087378640776699,0.0534246575342465,0.8666666666666667,2,,30,test,qth_0.25
3,1008,32,818,29,789,0.8115079365079365,0.0354523227383863,0.90625,2,,30,test,qth_0.25
4,980,33,824,33,791,0.8408163265306122,0.0400485436893203,1.0,2,,30,test,qth_0.25
5,890,18,699,13,686,0.7853932584269663,0.0185979971387696,0.7222222222222222,2,,30,test,qth_0.25
6,956,31,721,30,691,0.75418410041841,0.0416088765603328,0.967741935483871,2,,30,test,qth_0.25
7,1027,36,656,34,622,0.6387536514118792,0.0518292682926829,0.9444444444444444,2,,30,test,qth_0.25
8,973,36,788,34,754,0.8098663926002055,0.0431472081218274,0.9444444444444444,2,,30,test,qth_0.25
9,1008,38,688,35,653,0.6825396825396826,0.0508720930232558,0.9210526315789473,2,,30,test,qth_0.25
all,9984,284,6996,262,6734,0.7007211538461539,0.0374499714122355,0.9225352112676056,2,,30,test,qth_0.25
0,979,7,707,7,700,0.7221654749744637,0.0099009900990099,1.0,3,,30,test,qth_0.25
1,1133,8,365,8,357,0.322153574580759,0.021917808219178,1.0,3,,30,test,qth_0.25
2,1030,45,730,39,691,0.7087378640776699,0.0534246575342465,0.8666666666666667,3,,30,test,qth_0.25
3,1008,32,818,29,789,0.8115079365079365,0.0354523227383863,0.90625,3,,30,test,qth_0.25
4,980,33,824,33,791,0.8408163265306122,0.0400485436893203,1.0,3,,30,test,qth_0.25
5,890,18,699,13,686,0.7853932584269663,0.0185979971387696,0.7222222222222222,3,,30,test,qth_0.25
6,956,31,721,30,691,0.75418410041841,0.0416088765603328,0.967741935483871,3,,30,test,qth_0.25
7,1027,36,656,34,622,0.6387536514118792,0.0518292682926829,0.9444444444444444,3,,30,test,qth_0.25
8,973,36,788,34,754,0.8098663926002055,0.0431472081218274,0.9444444444444444,3,,30,test,qth_0.25
9,1008,38,688,35,653,0.6825396825396826,0.0508720930232558,0.9210526315789473,3,,30,test,qth_0.25
all,9984,284,6996,262,6734,0.7007211538461539,0.0374499714122355,0.9225352112676056,3,,30,test,qth_0.25
1,1000,1000,987,0,987,0.987,1.0,0.0,0,,30,evaluation,qth_0.25
all,1000,1000,987,0,987,0.987,1.0,0.0,0,,30,evaluation,qth_0.25
1,1000,1000,987,0,987,0.987,1.0,0.0,1,,30,evaluation,qth_0.25
all,1000,1000,987,0,987,0.987,1.0,0.0,1,,30,evaluation,qth_0.25
1,1000,1000,987,0,987,0.987,1.0,0.0,2,,30,evaluation,qth_0.25
all,1000,1000,987,0,987,0.987,1.0,0.0,2,,30,evaluation,qth_0.25
1,1000,1000,987,0,987,0.987,1.0,0.0,3,,30,evaluation,qth_0.25
all,1000,1000,987,0,987,0.987,1.0,0.0,3,,30,evaluation,qth_0.25
0,5923,58,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
1,6742,101,2,2,0,0.0002966478789676,1.0,0.019801980198019802,0,components,7,train,qth_0.25
2,5958,270,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
3,6131,201,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
4,5842,278,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
5,5421,133,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
6,5918,131,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
7,6265,162,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
8,5851,239,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
9,5949,230,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
all,60000,1803,2,2,0,3.3333333333333335e-05,1.0,0.0011092623405435386,0,components,7,train,qth_0.25
0,5923,58,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
1,6742,101,2,2,0,0.0002966478789676,1.0,0.019801980198019802,1,components,7,train,qth_0.25
2,5958,270,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
3,6131,201,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
4,5842,278,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
5,5421,133,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
6,5918,131,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
7,6265,162,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
8,5851,239,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
9,5949,230,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
all,60000,1803,2,2,0,3.3333333333333335e-05,1.0,0.0011092623405435386,1,components,7,train,qth_0.25
0,5923,58,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
1,6742,101,2,2,0,0.0002966478789676,1.0,0.019801980198019802,2,components,7,train,qth_0.25
2,5958,270,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
3,6131,201,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
4,5842,278,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
5,5421,133,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
6,5918,131,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
7,6265,162,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
8,5851,239,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
9,5949,230,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
all,60000,1803,2,2,0,3.3333333333333335e-05,1.0,0.0011092623405435386,2,components,7,train,qth_0.25
0,5923,58,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
1,6742,101,2,2,0,0.0002966478789676,1.0,0.019801980198019802,3,components,7,train,qth_0.25
2,5958,270,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
3,6131,201,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
4,5842,278,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
5,5421,133,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
6,5918,131,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
7,6265,162,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
8,5851,239,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
9,5949,230,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
all,60000,1803,2,2,0,3.3333333333333335e-05,1.0,0.0011092623405435386,3,components,7,train,qth_0.25
0,979,7,2,0,2,0.0020429009193054,1.0,0.0,0,components,7,test,qth_0.25
1,1133,8,1,0,1,0.0008826125330979,1.0,0.0,0,components,7,test,qth_0.25
2,1030,45,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
3,1008,32,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
4,980,33,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
5,890,18,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
6,956,31,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
7,1027,36,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
8,973,36,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
9,1008,38,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
all,9984,284,3,0,3,0.0003004807692307,1.0,0.0,0,components,7,test,qth_0.25
0,979,7,2,0,2,0.0020429009193054,1.0,0.0,1,components,7,test,qth_0.25
1,1133,8,1,0,1,0.0008826125330979,1.0,0.0,1,components,7,test,qth_0.25
2,1030,45,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
3,1008,32,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
4,980,33,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
5,890,18,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
6,956,31,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
7,1027,36,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
8,973,36,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
9,1008,38,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
all,9984,284,3,0,3,0.0003004807692307,1.0,0.0,1,components,7,test,qth_0.25
0,979,7,2,0,2,0.0020429009193054,1.0,0.0,2,components,7,test,qth_0.25
1,1133,8,1,0,1,0.0008826125330979,1.0,0.0,2,components,7,test,qth_0.25
2,1030,45,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
3,1008,32,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
4,980,33,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
5,890,18,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
6,956,31,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
7,1027,36,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
8,973,36,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
9,1008,38,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
all,9984,284,3,0,3,0.0003004807692307,1.0,0.0,2,components,7,test,qth_0.25
0,979,7,2,0,2,0.0020429009193054,1.0,0.0,3,components,7,test,qth_0.25
1,1133,8,1,0,1,0.0008826125330979,1.0,0.0,3,components,7,test,qth_0.25
2,1030,45,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
3,1008,32,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
4,980,33,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
5,890,18,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
6,956,31,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
7,1027,36,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
8,973,36,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
9,1008,38,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
all,9984,284,3,0,3,0.0003004807692307,1.0,0.0,3,components,7,test,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.25
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,0,,30,train,relu
1,6742,101,97,97,0,0.0143874221299317,1.0,0.9603960396039604,0,,30,train,relu
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,0,,30,train,relu
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,0,,30,train,relu
4,5842,278,273,273,0,0.046730571722013,1.0,0.9820143884892086,0,,30,train,relu
5,5421,133,133,133,0,0.024534218778823,1.0,1.0,0,,30,train,relu
6,5918,131,128,128,0,0.0216289286921257,1.0,0.9770992366412213,0,,30,train,relu
7,6265,162,158,158,0,0.025219473264166,1.0,0.9753086419753086,0,,30,train,relu
8,5851,239,238,238,0,0.0406768073833532,1.0,0.99581589958159,0,,30,train,relu
9,5949,230,228,228,0,0.0383257690368129,1.0,0.991304347826087,0,,30,train,relu
all,60000,1803,1782,1782,0,0.0297,1.0,0.9883527454242929,0,,30,train,relu
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,1,,30,train,relu
1,6742,101,97,97,0,0.0143874221299317,1.0,0.9603960396039604,1,,30,train,relu
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,1,,30,train,relu
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,1,,30,train,relu
4,5842,278,273,273,0,0.046730571722013,1.0,0.9820143884892086,1,,30,train,relu
5,5421,133,133,133,0,0.024534218778823,1.0,1.0,1,,30,train,relu
6,5918,131,128,128,0,0.0216289286921257,1.0,0.9770992366412213,1,,30,train,relu
7,6265,162,158,158,0,0.025219473264166,1.0,0.9753086419753086,1,,30,train,relu
8,5851,239,238,238,0,0.0406768073833532,1.0,0.99581589958159,1,,30,train,relu
9,5949,230,228,228,0,0.0383257690368129,1.0,0.991304347826087,1,,30,train,relu
all,60000,1803,1782,1782,0,0.0297,1.0,0.9883527454242929,1,,30,train,relu
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,2,,30,train,relu
1,6742,101,97,97,0,0.0143874221299317,1.0,0.9603960396039604,2,,30,train,relu
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,2,,30,train,relu
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,2,,30,train,relu
4,5842,278,273,273,0,0.046730571722013,1.0,0.9820143884892086,2,,30,train,relu
5,5421,133,133,133,0,0.024534218778823,1.0,1.0,2,,30,train,relu
6,5918,131,128,128,0,0.0216289286921257,1.0,0.9770992366412213,2,,30,train,relu
7,6265,162,158,158,0,0.025219473264166,1.0,0.9753086419753086,2,,30,train,relu
8,5851,239,238,238,0,0.0406768073833532,1.0,0.99581589958159,2,,30,train,relu
9,5949,230,228,228,0,0.0383257690368129,1.0,0.991304347826087,2,,30,train,relu
all,60000,1803,1782,1782,0,0.0297,1.0,0.9883527454242929,2,,30,train,relu
0,5923,58,58,58,0,0.0097923349653891,1.0,1.0,3,,30,train,relu
1,6742,101,97,97,0,0.0143874221299317,1.0,0.9603960396039604,3,,30,train,relu
2,5958,270,269,269,0,0.0451493789862369,1.0,0.9962962962962963,3,,30,train,relu
3,6131,201,200,200,0,0.0326211058554885,1.0,0.9950248756218906,3,,30,train,relu
