y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
1,5997.0,4.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
2,5997.0,27.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
3,5997.0,10.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
4,5994.0,14.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
5,5996.0,6.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
6,5995.0,62.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
7,5998.0,9.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
8,5999.0,1.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
9,5998.0,7.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
all,59968.0,169.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,relu
0,5997.0,29.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
1,5997.0,4.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
2,5997.0,27.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
3,5997.0,10.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
4,5994.0,14.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
5,5996.0,6.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
6,5995.0,62.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
7,5998.0,9.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
8,5999.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
9,5998.0,7.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
all,59968.0,169.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,relu
0,1000.0,120.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
1,997.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
2,999.0,83.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
3,999.0,62.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
4,999.0,103.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
5,997.0,19.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
6,999.0,198.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
7,999.0,28.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
8,997.0,14.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
9,998.0,29.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
all,9984.0,674.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,relu
0,1000.0,120.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
1,997.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
2,999.0,83.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
3,999.0,62.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
4,999.0,103.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
5,997.0,19.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
6,999.0,198.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
7,999.0,28.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
8,997.0,14.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
9,998.0,29.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
all,9984.0,674.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,relu
0,1000.0,120.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
1,997.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
2,999.0,83.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
3,999.0,62.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
4,999.0,103.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
5,997.0,19.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
6,999.0,198.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
7,999.0,28.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
8,997.0,14.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
9,998.0,29.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
all,9984.0,674.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,relu
0,1000.0,120.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
1,997.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
2,999.0,83.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
3,999.0,62.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
4,999.0,103.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
5,997.0,19.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
6,999.0,198.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
7,999.0,28.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
8,997.0,14.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
9,998.0,29.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
all,9984.0,674.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,8.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,8.0,evaluation,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,8.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,8.0,evaluation,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,8.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,8.0,evaluation,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,8.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,8.0,evaluation,relu
