y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
0,5923.0,58.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
1,6742.0,101.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
2,5958.0,270.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
3,6131.0,201.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
4,5842.0,278.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
5,5421.0,133.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
6,5918.0,131.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
7,6265.0,162.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
8,5851.0,239.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
9,5949.0,230.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
all,60000.0,1803.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
0,5923.0,58.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
1,6742.0,101.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
2,5958.0,270.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
3,6131.0,201.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
4,5842.0,278.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
5,5421.0,133.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
6,5918.0,131.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
7,6265.0,162.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
8,5851.0,239.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
9,5949.0,230.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
all,60000.0,1803.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
0,979.0,7.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
1,1133.0,8.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
2,1030.0,45.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
3,1008.0,32.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
4,980.0,33.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
5,890.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
6,956.0,31.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
7,1027.0,36.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
8,973.0,36.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
9,1008.0,38.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
all,9984.0,284.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
0,979.0,7.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
1,1133.0,8.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
2,1030.0,45.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
3,1008.0,32.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
4,980.0,33.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
5,890.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
6,956.0,31.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
7,1027.0,36.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
8,973.0,36.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
9,1008.0,38.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
all,9984.0,284.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
0,979.0,7.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
1,1133.0,8.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
2,1030.0,45.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
3,1008.0,32.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
4,980.0,33.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
5,890.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
6,956.0,31.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
7,1027.0,36.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
8,973.0,36.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
9,1008.0,38.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
all,9984.0,284.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
0,979.0,7.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
1,1133.0,8.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
2,1030.0,45.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
3,1008.0,32.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
4,980.0,33.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
5,890.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
6,956.0,31.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
7,1027.0,36.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
8,973.0,36.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
9,1008.0,38.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
all,9984.0,284.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,qth_0.25
