y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
6,999,246,14,14,0,0.014014014014014,1.0,0.056910569105691054,1,top_third,20,test,qth_0.75
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,1,top_third,20,test,qth_0.75
8,997,12,2,2,0,0.0020060180541624,1.0,0.16666666666666666,1,top_third,20,test,qth_0.75
9,998,27,2,2,0,0.002004008016032,1.0,0.07407407407407407,1,top_third,20,test,qth_0.75
all,9984,779,46,46,0,0.0046073717948717,1.0,0.059050064184852376,1,top_third,20,test,qth_0.75
0,1000,135,11,11,0,0.011,1.0,0.08148148148148149,2,top_third,20,test,qth_0.75
1,997,21,4,4,0,0.0040120361083249,1.0,0.19047619047619047,2,top_third,20,test,qth_0.75
2,999,104,3,3,0,0.003003003003003,1.0,0.028846153846153848,2,top_third,20,test,qth_0.75
3,999,73,4,4,0,0.004004004004004,1.0,0.0547945205479452,2,top_third,20,test,qth_0.75
4,999,102,3,3,0,0.003003003003003,1.0,0.029411764705882353,2,top_third,20,test,qth_0.75
5,997,16,2,2,0,0.0020060180541624,1.0,0.125,2,top_third,20,test,qth_0.75
6,999,246,14,14,0,0.014014014014014,1.0,0.056910569105691054,2,top_third,20,test,qth_0.75
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,2,top_third,20,test,qth_0.75
8,997,12,2,2,0,0.0020060180541624,1.0,0.16666666666666666,2,top_third,20,test,qth_0.75
9,998,27,2,2,0,0.002004008016032,1.0,0.07407407407407407,2,top_third,20,test,qth_0.75
all,9984,779,46,46,0,0.0046073717948717,1.0,0.059050064184852376,2,top_third,20,test,qth_0.75
0,1000,135,11,11,0,0.011,1.0,0.08148148148148149,3,top_third,20,test,qth_0.75
1,997,21,4,4,0,0.0040120361083249,1.0,0.19047619047619047,3,top_third,20,test,qth_0.75
2,999,104,3,3,0,0.003003003003003,1.0,0.028846153846153848,3,top_third,20,test,qth_0.75
3,999,73,4,4,0,0.004004004004004,1.0,0.0547945205479452,3,top_third,20,test,qth_0.75
4,999,102,3,3,0,0.003003003003003,1.0,0.029411764705882353,3,top_third,20,test,qth_0.75
5,997,16,2,2,0,0.0020060180541624,1.0,0.125,3,top_third,20,test,qth_0.75
6,999,246,14,14,0,0.014014014014014,1.0,0.056910569105691054,3,top_third,20,test,qth_0.75
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,3,top_third,20,test,qth_0.75
8,997,12,2,2,0,0.0020060180541624,1.0,0.16666666666666666,3,top_third,20,test,qth_0.75
9,998,27,2,2,0,0.002004008016032,1.0,0.07407407407407407,3,top_third,20,test,qth_0.75
all,9984,779,46,46,0,0.0046073717948717,1.0,0.059050064184852376,3,top_third,20,test,qth_0.75
1,1000,1000,466,0,466,0.466,1.0,0.0,0,top_third,20,evaluation,qth_0.75
all,1000,1000,466,0,466,0.466,1.0,0.0,0,top_third,20,evaluation,qth_0.75
1,1000,1000,466,0,466,0.466,1.0,0.0,1,top_third,20,evaluation,qth_0.75
all,1000,1000,466,0,466,0.466,1.0,0.0,1,top_third,20,evaluation,qth_0.75
1,1000,1000,466,0,466,0.466,1.0,0.0,2,top_third,20,evaluation,qth_0.75
all,1000,1000,466,0,466,0.466,1.0,0.0,2,top_third,20,evaluation,qth_0.75
1,1000,1000,466,0,466,0.466,1.0,0.0,3,top_third,20,evaluation,qth_0.75
all,1000,1000,466,0,466,0.466,1.0,0.0,3,top_third,20,evaluation,qth_0.75
