y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,0,,50,train,mean
1,1483,101,101,101,0,0.0681051921780175,1.0,1.0,0,,50,train,mean
2,1473,88,88,88,0,0.0597420230821452,1.0,1.0,0,,50,train,mean
3,1478,87,87,87,0,0.0588633288227334,1.0,1.0,0,,50,train,mean
4,1528,75,75,75,0,0.0490837696335078,1.0,1.0,0,,50,train,mean
5,1401,144,144,144,0,0.1027837259100642,1.0,1.0,0,,50,train,mean
6,1521,23,23,23,0,0.0151216305062458,1.0,1.0,0,,50,train,mean
7,1508,42,42,42,0,0.0278514588859416,1.0,1.0,0,,50,train,mean
8,1497,85,84,84,0,0.0561122244488977,1.0,0.9882352941176471,0,,50,train,mean
9,1521,36,36,36,0,0.0236686390532544,1.0,1.0,0,,50,train,mean
10,1447,34,34,34,0,0.0234968901174844,1.0,1.0,0,,50,train,mean
11,1485,42,42,42,0,0.0282828282828282,1.0,1.0,0,,50,train,mean
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,0,,50,train,mean
13,1477,12,12,12,0,0.0081245768449559,1.0,1.0,0,,50,train,mean
14,1485,1,1,1,0,0.0006734006734006,1.0,1.0,0,,50,train,mean
15,1460,22,22,22,0,0.0150684931506849,1.0,1.0,0,,50,train,mean
16,1455,21,21,21,0,0.0144329896907216,1.0,1.0,0,,50,train,mean
17,1478,6,6,6,0,0.0040595399188092,1.0,1.0,0,,50,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,0,,50,train,mean
19,1504,79,78,78,0,0.0518617021276595,1.0,0.9873417721518988,0,,50,train,mean
20,1496,85,85,85,0,0.0568181818181818,1.0,1.0,0,,50,train,mean
21,1455,55,55,55,0,0.0378006872852233,1.0,1.0,0,,50,train,mean
22,1527,30,30,30,0,0.0196463654223968,1.0,1.0,0,,50,train,mean
23,1467,46,46,46,0,0.0313565098841172,1.0,1.0,0,,50,train,mean
24,1486,30,30,30,0,0.0201884253028263,1.0,1.0,0,,50,train,mean
25,1503,62,62,62,0,0.0412508316699933,1.0,1.0,0,,50,train,mean
26,1532,23,23,23,0,0.0150130548302872,1.0,1.0,0,,50,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,0,,50,train,mean
28,1496,41,41,41,0,0.0274064171122994,1.0,1.0,0,,50,train,mean
29,1496,30,30,30,0,0.0200534759358288,1.0,1.0,0,,50,train,mean
30,1508,11,11,11,0,0.0072944297082228,1.0,1.0,0,,50,train,mean
31,1472,85,85,85,0,0.0577445652173913,1.0,1.0,0,,50,train,mean
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,0,,50,train,mean
33,1464,148,148,148,0,0.1010928961748633,1.0,1.0,0,,50,train,mean
34,1519,117,117,117,0,0.0770243581303489,1.0,1.0,0,,50,train,mean
35,1492,31,31,31,0,0.0207774798927613,1.0,1.0,0,,50,train,mean
36,1484,103,102,102,0,0.068733153638814,1.0,0.9902912621359223,0,,50,train,mean
37,1475,109,108,108,0,0.0732203389830508,1.0,0.9908256880733946,0,,50,train,mean
38,1401,135,134,134,0,0.0956459671663097,1.0,0.9925925925925926,0,,50,train,mean
39,1541,104,104,104,0,0.0674886437378325,1.0,1.0,0,,50,train,mean
40,1489,17,17,17,0,0.0114170584284754,1.0,1.0,0,,50,train,mean
41,1461,36,36,36,0,0.0246406570841889,1.0,1.0,0,,50,train,mean
42,1432,25,25,25,0,0.0174581005586592,1.0,1.0,0,,50,train,mean
all,63968,2345,2340,2340,0,0.0365807903951976,1.0,0.997867803837953,0,,50,train,mean
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,1,,50,train,mean
1,1483,101,101,101,0,0.0681051921780175,1.0,1.0,1,,50,train,mean
2,1473,88,88,88,0,0.0597420230821452,1.0,1.0,1,,50,train,mean
3,1478,87,87,87,0,0.0588633288227334,1.0,1.0,1,,50,train,mean
4,1528,75,75,75,0,0.0490837696335078,1.0,1.0,1,,50,train,mean
5,1401,144,144,144,0,0.1027837259100642,1.0,1.0,1,,50,train,mean
6,1521,23,23,23,0,0.0151216305062458,1.0,1.0,1,,50,train,mean
7,1508,42,42,42,0,0.0278514588859416,1.0,1.0,1,,50,train,mean
8,1497,85,84,84,0,0.0561122244488977,1.0,0.9882352941176471,1,,50,train,mean
9,1521,36,36,36,0,0.0236686390532544,1.0,1.0,1,,50,train,mean
10,1447,34,34,34,0,0.0234968901174844,1.0,1.0,1,,50,train,mean
11,1485,42,42,42,0,0.0282828282828282,1.0,1.0,1,,50,train,mean
