y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,0,,60.0,train,qth_0.75
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,0,,60.0,train,qth_0.75
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,0,,60.0,train,qth_0.75
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,0,,60.0,train,qth_0.75
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,0,,60.0,train,qth_0.75
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,0,,60.0,train,qth_0.75
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,0,,60.0,train,qth_0.75
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,0,,60.0,train,qth_0.75
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,0,,60.0,train,qth_0.75
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,0,,60.0,train,qth_0.75
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,0,,60.0,train,qth_0.75
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,1,,60.0,train,qth_0.75
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,1,,60.0,train,qth_0.75
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,1,,60.0,train,qth_0.75
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,1,,60.0,train,qth_0.75
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,1,,60.0,train,qth_0.75
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,1,,60.0,train,qth_0.75
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,1,,60.0,train,qth_0.75
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,1,,60.0,train,qth_0.75
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,1,,60.0,train,qth_0.75
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,1,,60.0,train,qth_0.75
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,1,,60.0,train,qth_0.75
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,2,,60.0,train,qth_0.75
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,2,,60.0,train,qth_0.75
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,2,,60.0,train,qth_0.75
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,2,,60.0,train,qth_0.75
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,2,,60.0,train,qth_0.75
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,2,,60.0,train,qth_0.75
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,2,,60.0,train,qth_0.75
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,2,,60.0,train,qth_0.75
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,2,,60.0,train,qth_0.75
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,2,,60.0,train,qth_0.75
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,2,,60.0,train,qth_0.75
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,3,,60.0,train,qth_0.75
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,3,,60.0,train,qth_0.75
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,3,,60.0,train,qth_0.75
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,3,,60.0,train,qth_0.75
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,3,,60.0,train,qth_0.75
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,3,,60.0,train,qth_0.75
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,3,,60.0,train,qth_0.75
