y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,0,,60,train,qth_0.5
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,0,,60,train,qth_0.5
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,0,,60,train,qth_0.5
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,0,,60,train,qth_0.5
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,0,,60,train,qth_0.5
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,0,,60,train,qth_0.5
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,0,,60,train,qth_0.5
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,0,,60,train,qth_0.5
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,0,,60,train,qth_0.5
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,0,,60,train,qth_0.5
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,0,,60,train,qth_0.5
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,1,,60,train,qth_0.5
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,1,,60,train,qth_0.5
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,1,,60,train,qth_0.5
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,1,,60,train,qth_0.5
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,1,,60,train,qth_0.5
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,1,,60,train,qth_0.5
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,1,,60,train,qth_0.5
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,1,,60,train,qth_0.5
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,1,,60,train,qth_0.5
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,1,,60,train,qth_0.5
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,1,,60,train,qth_0.5
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,2,,60,train,qth_0.5
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,2,,60,train,qth_0.5
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,2,,60,train,qth_0.5
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,2,,60,train,qth_0.5
