y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,1538,28,28,28,0,0.0182054616384915,1.0,1.0,0,,80,train,qth_0.75
1,1483,67,67,67,0,0.0451786918408631,1.0,1.0,0,,80,train,qth_0.75
2,1473,101,101,101,0,0.0685675492192803,1.0,1.0,0,,80,train,qth_0.75
3,1478,72,72,72,0,0.0487144790257104,1.0,1.0,0,,80,train,qth_0.75
4,1528,76,76,76,0,0.0497382198952879,1.0,1.0,0,,80,train,qth_0.75
5,1401,110,110,110,0,0.078515346181299,1.0,1.0,0,,80,train,qth_0.75
6,1521,19,19,19,0,0.0124917817225509,1.0,1.0,0,,80,train,qth_0.75
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,0,,80,train,qth_0.75
8,1497,56,56,56,0,0.0374081496325985,1.0,1.0,0,,80,train,qth_0.75
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,0,,80,train,qth_0.75
10,1447,32,32,32,0,0.0221147201105736,1.0,1.0,0,,80,train,qth_0.75
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,0,,80,train,qth_0.75
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,0,,80,train,qth_0.75
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,0,,80,train,qth_0.75
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,0,,80,train,qth_0.75
15,1460,13,13,13,0,0.008904109589041,1.0,1.0,0,,80,train,qth_0.75
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,0,,80,train,qth_0.75
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,0,,80,train,qth_0.75
18,1563,48,48,48,0,0.0307101727447216,1.0,1.0,0,,80,train,qth_0.75
19,1504,89,89,89,0,0.0591755319148936,1.0,1.0,0,,80,train,qth_0.75
20,1496,75,75,75,0,0.0501336898395721,1.0,1.0,0,,80,train,qth_0.75
21,1455,58,58,58,0,0.0398625429553264,1.0,1.0,0,,80,train,qth_0.75
22,1527,32,32,32,0,0.0209561231172233,1.0,1.0,0,,80,train,qth_0.75
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,0,,80,train,qth_0.75
24,1486,34,34,34,0,0.0228802153432032,1.0,1.0,0,,80,train,qth_0.75
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,0,,80,train,qth_0.75
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,0,,80,train,qth_0.75
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,0,,80,train,qth_0.75
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,0,,80,train,qth_0.75
29,1496,24,24,24,0,0.0160427807486631,1.0,1.0,0,,80,train,qth_0.75
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,0,,80,train,qth_0.75
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,0,,80,train,qth_0.75
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,0,,80,train,qth_0.75
33,1464,166,166,166,0,0.1133879781420765,1.0,1.0,0,,80,train,qth_0.75
34,1519,89,89,89,0,0.0585911784068466,1.0,1.0,0,,80,train,qth_0.75
35,1492,24,24,24,0,0.0160857908847185,1.0,1.0,0,,80,train,qth_0.75
36,1484,106,106,106,0,0.0714285714285714,1.0,1.0,0,,80,train,qth_0.75
37,1475,112,112,112,0,0.0759322033898305,1.0,1.0,0,,80,train,qth_0.75
38,1401,158,158,158,0,0.1127765881513204,1.0,1.0,0,,80,train,qth_0.75
39,1541,86,86,86,0,0.0558079169370538,1.0,1.0,0,,80,train,qth_0.75
40,1489,19,19,19,0,0.012760241773002,1.0,1.0,0,,80,train,qth_0.75
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,0,,80,train,qth_0.75
42,1432,26,26,26,0,0.0181564245810055,1.0,1.0,0,,80,train,qth_0.75
all,63968,2206,2206,2206,0,0.0344859929964982,1.0,1.0,0,,80,train,qth_0.75
0,1538,28,28,28,0,0.0182054616384915,1.0,1.0,1,,80,train,qth_0.75
1,1483,67,67,67,0,0.0451786918408631,1.0,1.0,1,,80,train,qth_0.75
2,1473,101,101,101,0,0.0685675492192803,1.0,1.0,1,,80,train,qth_0.75
3,1478,72,72,72,0,0.0487144790257104,1.0,1.0,1,,80,train,qth_0.75
4,1528,76,76,76,0,0.0497382198952879,1.0,1.0,1,,80,train,qth_0.75
5,1401,110,110,110,0,0.078515346181299,1.0,1.0,1,,80,train,qth_0.75
6,1521,19,19,19,0,0.0124917817225509,1.0,1.0,1,,80,train,qth_0.75
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,1,,80,train,qth_0.75
8,1497,56,56,56,0,0.0374081496325985,1.0,1.0,1,,80,train,qth_0.75
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,1,,80,train,qth_0.75
10,1447,32,32,32,0,0.0221147201105736,1.0,1.0,1,,80,train,qth_0.75
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,1,,80,train,qth_0.75
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,1,,80,train,qth_0.75
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,1,,80,train,qth_0.75
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,,80,train,qth_0.75
15,1460,13,13,13,0,0.008904109589041,1.0,1.0,1,,80,train,qth_0.75
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,1,,80,train,qth_0.75
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,1,,80,train,qth_0.75
18,1563,48,48,48,0,0.0307101727447216,1.0,1.0,1,,80,train,qth_0.75
19,1504,89,89,89,0,0.0591755319148936,1.0,1.0,1,,80,train,qth_0.75
20,1496,75,75,75,0,0.0501336898395721,1.0,1.0,1,,80,train,qth_0.75
21,1455,58,58,58,0,0.0398625429553264,1.0,1.0,1,,80,train,qth_0.75
22,1527,32,32,32,0,0.0209561231172233,1.0,1.0,1,,80,train,qth_0.75
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,1,,80,train,qth_0.75
24,1486,34,34,34,0,0.0228802153432032,1.0,1.0,1,,80,train,qth_0.75
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,1,,80,train,qth_0.75
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,1,,80,train,qth_0.75
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,1,,80,train,qth_0.75
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,1,,80,train,qth_0.75
29,1496,24,24,24,0,0.0160427807486631,1.0,1.0,1,,80,train,qth_0.75
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,1,,80,train,qth_0.75
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,1,,80,train,qth_0.75
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,1,,80,train,qth_0.75
33,1464,166,166,166,0,0.1133879781420765,1.0,1.0,1,,80,train,qth_0.75
34,1519,89,89,89,0,0.0585911784068466,1.0,1.0,1,,80,train,qth_0.75
35,1492,24,24,24,0,0.0160857908847185,1.0,1.0,1,,80,train,qth_0.75
36,1484,106,106,106,0,0.0714285714285714,1.0,1.0,1,,80,train,qth_0.75
37,1475,112,112,112,0,0.0759322033898305,1.0,1.0,1,,80,train,qth_0.75
38,1401,158,158,158,0,0.1127765881513204,1.0,1.0,1,,80,train,qth_0.75
39,1541,86,86,86,0,0.0558079169370538,1.0,1.0,1,,80,train,qth_0.75
40,1489,19,19,19,0,0.012760241773002,1.0,1.0,1,,80,train,qth_0.75
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,1,,80,train,qth_0.75
42,1432,26,26,26,0,0.0181564245810055,1.0,1.0,1,,80,train,qth_0.75
all,63968,2206,2206,2206,0,0.0344859929964982,1.0,1.0,1,,80,train,qth_0.75
0,1538,28,28,28,0,0.0182054616384915,1.0,1.0,2,,80,train,qth_0.75
1,1483,67,67,67,0,0.0451786918408631,1.0,1.0,2,,80,train,qth_0.75
2,1473,101,101,101,0,0.0685675492192803,1.0,1.0,2,,80,train,qth_0.75
3,1478,72,72,72,0,0.0487144790257104,1.0,1.0,2,,80,train,qth_0.75
4,1528,76,76,76,0,0.0497382198952879,1.0,1.0,2,,80,train,qth_0.75
5,1401,110,110,110,0,0.078515346181299,1.0,1.0,2,,80,train,qth_0.75
6,1521,19,19,19,0,0.0124917817225509,1.0,1.0,2,,80,train,qth_0.75
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,2,,80,train,qth_0.75
8,1497,56,56,56,0,0.0374081496325985,1.0,1.0,2,,80,train,qth_0.75
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,2,,80,train,qth_0.75
10,1447,32,32,32,0,0.0221147201105736,1.0,1.0,2,,80,train,qth_0.75
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,2,,80,train,qth_0.75
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,2,,80,train,qth_0.75
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,2,,80,train,qth_0.75
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,2,,80,train,qth_0.75
15,1460,13,13,13,0,0.008904109589041,1.0,1.0,2,,80,train,qth_0.75
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,2,,80,train,qth_0.75
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,2,,80,train,qth_0.75
18,1563,48,48,48,0,0.0307101727447216,1.0,1.0,2,,80,train,qth_0.75
19,1504,89,89,89,0,0.0591755319148936,1.0,1.0,2,,80,train,qth_0.75
20,1496,75,75,75,0,0.0501336898395721,1.0,1.0,2,,80,train,qth_0.75
21,1455,58,58,58,0,0.0398625429553264,1.0,1.0,2,,80,train,qth_0.75
22,1527,32,32,32,0,0.0209561231172233,1.0,1.0,2,,80,train,qth_0.75
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,2,,80,train,qth_0.75
24,1486,34,34,34,0,0.0228802153432032,1.0,1.0,2,,80,train,qth_0.75
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,2,,80,train,qth_0.75
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,2,,80,train,qth_0.75
27,1519,23,23,23,0,0.0151415404871626,1.0,1.0,2,,80,train,qth_0.75
28,1496,52,52,52,0,0.03475935828877,1.0,1.0,2,,80,train,qth_0.75
29,1496,24,24,24,0,0.0160427807486631,1.0,1.0,2,,80,train,qth_0.75
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,2,,80,train,qth_0.75
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,2,,80,train,qth_0.75
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,2,,80,train,qth_0.75
33,1464,166,166,166,0,0.1133879781420765,1.0,1.0,2,,80,train,qth_0.75
34,1519,89,89,89,0,0.0585911784068466,1.0,1.0,2,,80,train,qth_0.75
35,1492,24,24,24,0,0.0160857908847185,1.0,1.0,2,,80,train,qth_0.75
36,1484,106,106,106,0,0.0714285714285714,1.0,1.0,2,,80,train,qth_0.75
37,1475,112,112,112,0,0.0759322033898305,1.0,1.0,2,,80,train,qth_0.75
38,1401,158,158,158,0,0.1127765881513204,1.0,1.0,2,,80,train,qth_0.75
39,1541,86,86,86,0,0.0558079169370538,1.0,1.0,2,,80,train,qth_0.75
40,1489,19,19,19,0,0.012760241773002,1.0,1.0,2,,80,train,qth_0.75
41,1461,27,27,27,0,0.0184804928131416,1.0,1.0,2,,80,train,qth_0.75
42,1432,26,26,26,0,0.0181564245810055,1.0,1.0,2,,80,train,qth_0.75
all,63968,2206,2206,2206,0,0.0344859929964982,1.0,1.0,2,,80,train,qth_0.75
0,1538,28,28,28,0,0.0182054616384915,1.0,1.0,3,,80,train,qth_0.75
1,1483,67,67,67,0,0.0451786918408631,1.0,1.0,3,,80,train,qth_0.75
2,1473,101,101,101,0,0.0685675492192803,1.0,1.0,3,,80,train,qth_0.75
