y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
15,1460.0,10.0,4.0,4.0,0.0027397260273972603,1.0,0.4,1,None,30.0,train,qth_0.75
16,1455.0,9.0,8.0,8.0,0.005498281786941581,1.0,0.8888888888888888,1,None,30.0,train,qth_0.75
17,1478.0,1.0,0.0,0.0,0.0,0.0,1.0,1,None,30.0,train,qth_0.75
18,1563.0,28.0,11.0,11.0,0.007037747920665387,1.0,0.39285714285714285,1,None,30.0,train,qth_0.75
19,1504.0,78.0,39.0,39.0,0.025930851063829786,1.0,0.5,1,None,30.0,train,qth_0.75
20,1496.0,77.0,36.0,36.0,0.02406417112299465,1.0,0.4675324675324675,1,None,30.0,train,qth_0.75
21,1455.0,43.0,17.0,17.0,0.01168384879725086,1.0,0.3953488372093023,1,None,30.0,train,qth_0.75
22,1527.0,19.0,8.0,8.0,0.005239030779305829,1.0,0.42105263157894735,1,None,30.0,train,qth_0.75
23,1467.0,27.0,8.0,8.0,0.0054533060668029995,1.0,0.2962962962962963,1,None,30.0,train,qth_0.75
24,1486.0,23.0,8.0,8.0,0.005383580080753701,1.0,0.34782608695652173,1,None,30.0,train,qth_0.75
25,1503.0,56.0,29.0,29.0,0.01929474384564205,1.0,0.5178571428571429,1,None,30.0,train,qth_0.75
26,1532.0,16.0,6.0,6.0,0.0039164490861618795,1.0,0.375,1,None,30.0,train,qth_0.75
27,1519.0,28.0,7.0,7.0,0.004608294930875576,1.0,0.25,1,None,30.0,train,qth_0.75
28,1496.0,30.0,14.0,14.0,0.009358288770053475,1.0,0.4666666666666667,1,None,30.0,train,qth_0.75
29,1496.0,17.0,4.0,4.0,0.00267379679144385,1.0,0.23529411764705882,1,None,30.0,train,qth_0.75
30,1508.0,12.0,7.0,7.0,0.004641909814323607,1.0,0.5833333333333334,1,None,30.0,train,qth_0.75
31,1472.0,62.0,30.0,30.0,0.020380434782608696,1.0,0.4838709677419355,1,None,30.0,train,qth_0.75
32,1473.0,15.0,11.0,11.0,0.00746775288526816,1.0,0.7333333333333333,1,None,30.0,train,qth_0.75
33,1464.0,145.0,134.0,134.0,0.09153005464480875,1.0,0.9241379310344827,1,None,30.0,train,qth_0.75
34,1519.0,97.0,92.0,92.0,0.06056616194865043,1.0,0.9484536082474226,1,None,30.0,train,qth_0.75
35,1492.0,11.0,9.0,9.0,0.006032171581769437,1.0,0.8181818181818182,1,None,30.0,train,qth_0.75
36,1484.0,119.0,86.0,86.0,0.057951482479784364,1.0,0.7226890756302521,1,None,30.0,train,qth_0.75
37,1475.0,100.0,82.0,82.0,0.05559322033898305,1.0,0.82,1,None,30.0,train,qth_0.75
38,1401.0,93.0,84.0,84.0,0.059957173447537475,1.0,0.9032258064516129,1,None,30.0,train,qth_0.75
39,1541.0,111.0,102.0,102.0,0.06619078520441272,1.0,0.918918918918919,1,None,30.0,train,qth_0.75
40,1489.0,21.0,20.0,20.0,0.013431833445265278,1.0,0.9523809523809523,1,None,30.0,train,qth_0.75
41,1461.0,23.0,19.0,19.0,0.013004791238877482,1.0,0.8260869565217391,1,None,30.0,train,qth_0.75
42,1432.0,22.0,20.0,20.0,0.013966480446927373,1.0,0.9090909090909091,1,None,30.0,train,qth_0.75
all,63968.0,1983.0,1366.0,1366.0,0.021354427213606805,1.0,0.6888552697932425,1,None,30.0,train,qth_0.75
0,1538.0,22.0,7.0,7.0,0.004551365409622887,1.0,0.3181818181818182,2,None,30.0,train,qth_0.75
1,1483.0,83.0,62.0,62.0,0.041807147673634526,1.0,0.7469879518072289,2,None,30.0,train,qth_0.75
2,1473.0,85.0,62.0,62.0,0.042090970807875085,1.0,0.7294117647058823,2,None,30.0,train,qth_0.75
3,1478.0,68.0,48.0,48.0,0.03247631935047361,1.0,0.7058823529411765,2,None,30.0,train,qth_0.75
4,1528.0,75.0,40.0,40.0,0.02617801047120419,1.0,0.5333333333333333,2,None,30.0,train,qth_0.75
5,1401.0,150.0,109.0,109.0,0.07780157030692363,1.0,0.7266666666666667,2,None,30.0,train,qth_0.75
6,1521.0,13.0,13.0,13.0,0.008547008547008548,1.0,1.0,2,None,30.0,train,qth_0.75
7,1508.0,58.0,33.0,33.0,0.021883289124668436,1.0,0.5689655172413793,2,None,30.0,train,qth_0.75
8,1497.0,30.0,20.0,20.0,0.013360053440213761,1.0,0.6666666666666666,2,None,30.0,train,qth_0.75
9,1521.0,29.0,25.0,25.0,0.01643655489809336,1.0,0.8620689655172413,2,None,30.0,train,qth_0.75
10,1447.0,29.0,21.0,21.0,0.014512785072563926,1.0,0.7241379310344828,2,None,30.0,train,qth_0.75
11,1485.0,27.0,15.0,15.0,0.010101010101010102,1.0,0.5555555555555556,2,None,30.0,train,qth_0.75
