y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,5997,258,231,231,0,0.0385192596298149,1.0,0.8953488372093024,0,,30,train,qth_0.75
1,5997,35,31,31,0,0.0051692512923128,1.0,0.8857142857142857,0,,30,train,qth_0.75
2,5997,258,225,225,0,0.0375187593796898,1.0,0.872093023255814,0,,30,train,qth_0.75
3,5997,173,155,155,0,0.0258462564615641,1.0,0.8959537572254336,0,,30,train,qth_0.75
4,5994,306,246,246,0,0.041041041041041,1.0,0.803921568627451,0,,30,train,qth_0.75
5,5996,57,49,49,0,0.0081721147431621,1.0,0.8596491228070176,0,,30,train,qth_0.75
6,5995,1135,973,973,0,0.162301918265221,1.0,0.8572687224669604,0,,30,train,qth_0.75
7,5998,167,107,107,0,0.0178392797599199,1.0,0.6407185628742516,0,,30,train,qth_0.75
8,5999,18,16,16,0,0.0026671111851975,1.0,0.8888888888888888,0,,30,train,qth_0.75
9,5998,60,30,30,0,0.0050016672224074,1.0,0.5,0,,30,train,qth_0.75
all,59968,2467,2063,2063,0,0.0344016808964781,1.0,0.8362383461694366,0,,30,train,qth_0.75
0,5997,258,231,231,0,0.0385192596298149,1.0,0.8953488372093024,1,,30,train,qth_0.75
1,5997,35,31,31,0,0.0051692512923128,1.0,0.8857142857142857,1,,30,train,qth_0.75
2,5997,258,225,225,0,0.0375187593796898,1.0,0.872093023255814,1,,30,train,qth_0.75
3,5997,173,155,155,0,0.0258462564615641,1.0,0.8959537572254336,1,,30,train,qth_0.75
4,5994,306,246,246,0,0.041041041041041,1.0,0.803921568627451,1,,30,train,qth_0.75
5,5996,57,49,49,0,0.0081721147431621,1.0,0.8596491228070176,1,,30,train,qth_0.75
6,5995,1135,973,973,0,0.162301918265221,1.0,0.8572687224669604,1,,30,train,qth_0.75
7,5998,167,107,107,0,0.0178392797599199,1.0,0.6407185628742516,1,,30,train,qth_0.75
8,5999,18,16,16,0,0.0026671111851975,1.0,0.8888888888888888,1,,30,train,qth_0.75
9,5998,60,30,30,0,0.0050016672224074,1.0,0.5,1,,30,train,qth_0.75
all,59968,2467,2063,2063,0,0.0344016808964781,1.0,0.8362383461694366,1,,30,train,qth_0.75
0,5997,258,231,231,0,0.0385192596298149,1.0,0.8953488372093024,2,,30,train,qth_0.75
1,5997,35,31,31,0,0.0051692512923128,1.0,0.8857142857142857,2,,30,train,qth_0.75
2,5997,258,225,225,0,0.0375187593796898,1.0,0.872093023255814,2,,30,train,qth_0.75
3,5997,173,155,155,0,0.0258462564615641,1.0,0.8959537572254336,2,,30,train,qth_0.75
4,5994,306,246,246,0,0.041041041041041,1.0,0.803921568627451,2,,30,train,qth_0.75
5,5996,57,49,49,0,0.0081721147431621,1.0,0.8596491228070176,2,,30,train,qth_0.75
6,5995,1135,973,973,0,0.162301918265221,1.0,0.8572687224669604,2,,30,train,qth_0.75
7,5998,167,107,107,0,0.0178392797599199,1.0,0.6407185628742516,2,,30,train,qth_0.75
