y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
0,5997.0,258.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
1,5997.0,35.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
2,5997.0,258.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
3,5997.0,173.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
4,5994.0,306.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
5,5996.0,57.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
6,5995.0,1135.0,1.0,1.0,0.0001668056713928,1.0,0.0008810572687224,0,components,8.0,train,qth_0.25
7,5998.0,167.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
8,5999.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
9,5998.0,60.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
all,59968.0,2467.0,1.0,1.0,1.667556029882604e-05,1.0,0.0004053506282934,0,components,8.0,train,qth_0.25
0,5997.0,258.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
1,5997.0,35.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
2,5997.0,258.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
3,5997.0,173.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
4,5994.0,306.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
5,5996.0,57.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
6,5995.0,1135.0,1.0,1.0,0.0001668056713928,1.0,0.0008810572687224,1,components,8.0,train,qth_0.25
7,5998.0,167.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
8,5999.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
9,5998.0,60.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
all,59968.0,2467.0,1.0,1.0,1.667556029882604e-05,1.0,0.0004053506282934,1,components,8.0,train,qth_0.25
0,5997.0,258.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
1,5997.0,35.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
2,5997.0,258.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
3,5997.0,173.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
4,5994.0,306.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
5,5996.0,57.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
