y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,5923,42,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
1,6742,135,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
2,5958,361,2,2,0,0.0003356831151393,1.0,0.00554016620498615,0,components,8,train,qth_0.75
3,6131,260,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
4,5842,170,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
5,5421,218,2,2,0,0.0003689356207341,1.0,0.009174311926605505,0,components,8,train,qth_0.75
6,5918,90,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
7,6265,211,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
8,5851,249,1,1,0,0.0001709109553922,1.0,0.004016064257028112,0,components,8,train,qth_0.75
9,5949,256,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.75
all,60000,1992,5,5,0,8.333333333333333e-05,1.0,0.0025100401606425703,0,components,8,train,qth_0.75
0,5923,42,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
1,6742,135,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
2,5958,361,2,2,0,0.0003356831151393,1.0,0.00554016620498615,1,components,8,train,qth_0.75
3,6131,260,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
4,5842,170,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
5,5421,218,2,2,0,0.0003689356207341,1.0,0.009174311926605505,1,components,8,train,qth_0.75
6,5918,90,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
7,6265,211,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
8,5851,249,1,1,0,0.0001709109553922,1.0,0.004016064257028112,1,components,8,train,qth_0.75
9,5949,256,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.75
all,60000,1992,5,5,0,8.333333333333333e-05,1.0,0.0025100401606425703,1,components,8,train,qth_0.75
0,5923,42,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.75
