thld,eta,build_time_min,size_mb,reorder_time_min,num_patterns,num_unique_patterns_%,num_reorder,num_neurons,start_time,end_time
qth_0.5,3.0,0.0,4303.4,0.0,21.0,14.3,0.0,5.0,2023-08-11 13:35:45,2023-08-11 13:35:45
qth_0.5,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,3.0,2023-08-11 13:34:20,2023-08-11 13:34:20
qth_0.5,1.0,0.0,4303.4,0.0,24.0,0.0,0.0,3.0,2023-08-11 13:34:44,2023-08-11 13:34:44
qth_0.5,2.0,0.0,4303.4,0.0,8.0,0.0,0.0,3.0,2023-08-11 13:35:09,2023-08-11 13:35:09
qth_0.5,3.0,0.0,4303.4,0.0,2.0,0.0,0.0,3.0,2023-08-11 13:35:35,2023-08-11 13:35:35
qth_0.5,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,1.0,2023-08-11 13:34:18,2023-08-11 13:34:18
qth_0.5,1.0,0.0,4303.4,0.0,2.0,0.0,0.0,1.0,2023-08-11 13:34:42,2023-08-11 13:34:42
qth_0.5,2.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:35:06,2023-08-11 13:35:06
qth_0.5,3.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:35:30,2023-08-11 13:35:30
qth_0.25,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,5.0,2023-08-11 13:34:21,2023-08-11 13:34:21
qth_0.25,1.0,0.0,4303.4,0.0,100.0,26.0,0.0,5.0,2023-08-11 13:34:48,2023-08-11 13:34:48
qth_0.25,2.0,0.0,4303.4,0.0,38.0,57.9,0.0,5.0,2023-08-11 13:35:15,2023-08-11 13:35:15
qth_0.25,3.0,0.0,4303.4,0.0,13.0,84.6,0.0,5.0,2023-08-11 13:35:44,2023-08-11 13:35:44
qth_0.25,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,3.0,2023-08-11 13:34:19,2023-08-11 13:34:19
qth_0.25,1.0,0.0,4303.4,0.0,24.0,0.0,0.0,3.0,2023-08-11 13:34:45,2023-08-11 13:34:45
qth_0.25,2.0,0.0,4303.4,0.0,8.0,0.0,0.0,3.0,2023-08-11 13:35:10,2023-08-11 13:35:10
qth_0.25,3.0,0.0,4303.4,0.0,2.0,0.0,0.0,3.0,2023-08-11 13:35:35,2023-08-11 13:35:35
qth_0.25,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,1.0,2023-08-11 13:34:18,2023-08-11 13:34:18
qth_0.25,1.0,0.0,4303.4,0.0,2.0,0.0,0.0,1.0,2023-08-11 13:34:41,2023-08-11 13:34:41
qth_0.25,2.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:35:05,2023-08-11 13:35:05
qth_0.25,3.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:35:28,2023-08-11 13:35:28
relu,0.0,0.0,4303.4,0.0,56384.0,0.1,0.0,5.0,2023-08-11 13:34:21,2023-08-11 13:34:22
relu,1.0,0.0,4303.4,0.0,150.0,5.3,0.0,5.0,2023-08-11 13:34:49,2023-08-11 13:34:49
relu,2.0,0.0,4303.4,0.0,58.0,10.3,0.0,5.0,2023-08-11 13:35:17,2023-08-11 13:35:18
relu,3.0,0.0,4303.4,0.0,20.0,20.0,0.0,5.0,2023-08-11 13:35:45,2023-08-11 13:35:46
relu,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,3.0,2023-08-11 13:36:52,2023-08-11 13:36:52
relu,1.0,0.0,4303.4,0.0,24.0,0.0,0.0,3.0,2023-08-11 13:37:08,2023-08-11 13:37:08
relu,2.0,0.0,4303.4,0.0,8.0,0.0,0.0,3.0,2023-08-11 13:37:25,2023-08-11 13:37:25
relu,3.0,0.0,4303.4,0.0,2.0,0.0,0.0,3.0,2023-08-11 13:37:41,2023-08-11 13:37:41
relu,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,1.0,2023-08-11 13:36:51,2023-08-11 13:36:51
relu,1.0,0.0,4303.4,0.0,2.0,0.0,0.0,1.0,2023-08-11 13:37:07,2023-08-11 13:37:07
relu,2.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:37:22,2023-08-11 13:37:22
relu,3.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:37:37,2023-08-11 13:37:37
mean,0.0,0.0,4303.4,0.0,56384.0,0.1,0.0,5.0,2023-08-11 13:36:53,2023-08-11 13:36:53
mean,1.0,0.0,4303.4,0.0,145.0,7.6,0.0,5.0,2023-08-11 13:37:10,2023-08-11 13:37:11
mean,2.0,0.0,4303.4,0.0,55.0,12.7,0.0,5.0,2023-08-11 13:37:28,2023-08-11 13:37:28
mean,3.0,0.0,4303.4,0.0,19.0,26.3,0.0,5.0,2023-08-11 13:37:45,2023-08-11 13:37:45
mean,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,3.0,2023-08-11 13:36:54,2023-08-11 13:36:54
mean,1.0,0.0,4303.4,0.0,24.0,0.0,0.0,3.0,2023-08-11 13:37:11,2023-08-11 13:37:11
mean,2.0,0.0,4303.4,0.0,8.0,0.0,0.0,3.0,2023-08-11 13:37:28,2023-08-11 13:37:28
mean,3.0,0.0,4303.4,0.0,2.0,0.0,0.0,3.0,2023-08-11 13:37:45,2023-08-11 13:37:45
mean,0.0,0.0,4303.4,0.0,56384.0,0.0,0.0,1.0,2023-08-11 13:36:53,2023-08-11 13:36:53
mean,1.0,0.0,4303.4,0.0,2.0,0.0,0.0,1.0,2023-08-11 13:37:09,2023-08-11 13:37:09
mean,2.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:37:24,2023-08-11 13:37:24
mean,3.0,0.0,4303.4,0.0,0.0,0.0,0.0,1.0,2023-08-11 13:37:39,2023-08-11 13:37:39
