y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,1538,33,30,30,0,0.0195058517555266,1.0,0.9090909090909091,0,components,39,train,qth_0.75
1,1483,96,94,94,0,0.0633850303438975,1.0,0.9791666666666666,0,components,39,train,qth_0.75
2,1473,94,89,89,0,0.0604209097080787,1.0,0.9468085106382979,0,components,39,train,qth_0.75
3,1478,74,71,71,0,0.0480378890392422,1.0,0.9594594594594594,0,components,39,train,qth_0.75
4,1528,79,77,77,0,0.050392670157068,1.0,0.9746835443037974,0,components,39,train,qth_0.75
5,1401,119,115,115,0,0.0820842255531763,1.0,0.9663865546218487,0,components,39,train,qth_0.75
6,1521,20,19,19,0,0.0124917817225509,1.0,0.95,0,components,39,train,qth_0.75
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,0,components,39,train,qth_0.75
8,1497,75,73,73,0,0.0487641950567802,1.0,0.9733333333333334,0,components,39,train,qth_0.75
9,1521,29,28,28,0,0.0184089414858645,1.0,0.9655172413793104,0,components,39,train,qth_0.75
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,0,components,39,train,qth_0.75
11,1485,40,36,36,0,0.0242424242424242,1.0,0.9,0,components,39,train,qth_0.75
12,1478,9,7,7,0,0.0047361299052774,1.0,0.7777777777777778,0,components,39,train,qth_0.75
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,0,components,39,train,qth_0.75
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,0,components,39,train,qth_0.75
15,1460,18,15,15,0,0.0102739726027397,1.0,0.8333333333333334,0,components,39,train,qth_0.75
16,1455,17,16,16,0,0.0109965635738831,1.0,0.9411764705882353,0,components,39,train,qth_0.75
17,1478,2,1,1,0,0.0006765899864682,1.0,0.5,0,components,39,train,qth_0.75
18,1563,42,35,35,0,0.0223928342930262,1.0,0.8333333333333334,0,components,39,train,qth_0.75
19,1504,95,88,88,0,0.0585106382978723,1.0,0.9263157894736842,0,components,39,train,qth_0.75
20,1496,73,71,71,0,0.0474598930481283,1.0,0.9726027397260274,0,components,39,train,qth_0.75
21,1455,57,46,46,0,0.031615120274914,1.0,0.8070175438596491,0,components,39,train,qth_0.75
22,1527,21,19,19,0,0.0124426981008513,1.0,0.9047619047619048,0,components,39,train,qth_0.75
23,1467,49,42,42,0,0.0286298568507157,1.0,0.8571428571428571,0,components,39,train,qth_0.75
24,1486,35,33,33,0,0.022207267833109,1.0,0.9428571428571428,0,components,39,train,qth_0.75
25,1503,58,53,53,0,0.0352628077178975,1.0,0.9137931034482759,0,components,39,train,qth_0.75
26,1532,11,9,9,0,0.0058746736292428,1.0,0.8181818181818182,0,components,39,train,qth_0.75
27,1519,32,27,27,0,0.0177748518762343,1.0,0.84375,0,components,39,train,qth_0.75
28,1496,40,34,34,0,0.0227272727272727,1.0,0.85,0,components,39,train,qth_0.75
29,1496,22,18,18,0,0.0120320855614973,1.0,0.8181818181818182,0,components,39,train,qth_0.75
30,1508,16,13,13,0,0.0086206896551724,1.0,0.8125,0,components,39,train,qth_0.75
31,1472,68,62,62,0,0.0421195652173913,1.0,0.9117647058823529,0,components,39,train,qth_0.75
32,1473,23,22,22,0,0.0149355057705363,1.0,0.9565217391304348,0,components,39,train,qth_0.75
33,1464,129,127,127,0,0.0867486338797814,1.0,0.9844961240310077,0,components,39,train,qth_0.75
34,1519,82,76,76,0,0.0500329163923633,1.0,0.926829268292683,0,components,39,train,qth_0.75
35,1492,25,24,24,0,0.0160857908847185,1.0,0.96,0,components,39,train,qth_0.75
36,1484,98,93,93,0,0.0626684636118598,1.0,0.9489795918367347,0,components,39,train,qth_0.75
37,1475,149,143,143,0,0.0969491525423728,1.0,0.959731543624161,0,components,39,train,qth_0.75
38,1401,129,124,124,0,0.0885082084225553,1.0,0.9612403100775194,0,components,39,train,qth_0.75
39,1541,91,90,90,0,0.0584036340038935,1.0,0.989010989010989,0,components,39,train,qth_0.75
40,1489,16,14,14,0,0.0094022834116856,1.0,0.875,0,components,39,train,qth_0.75
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,0,components,39,train,qth_0.75
42,1432,24,23,23,0,0.0160614525139664,1.0,0.9583333333333334,0,components,39,train,qth_0.75
all,63968,2228,2095,2095,0,0.0327507503751875,1.0,0.9403052064631957,0,components,39,train,qth_0.75
0,1538,33,30,30,0,0.0195058517555266,1.0,0.9090909090909091,1,components,39,train,qth_0.75
1,1483,96,94,94,0,0.0633850303438975,1.0,0.9791666666666666,1,components,39,train,qth_0.75
2,1473,94,89,89,0,0.0604209097080787,1.0,0.9468085106382979,1,components,39,train,qth_0.75
3,1478,74,71,71,0,0.0480378890392422,1.0,0.9594594594594594,1,components,39,train,qth_0.75
4,1528,79,77,77,0,0.050392670157068,1.0,0.9746835443037974,1,components,39,train,qth_0.75
5,1401,119,115,115,0,0.0820842255531763,1.0,0.9663865546218487,1,components,39,train,qth_0.75
6,1521,20,19,19,0,0.0124917817225509,1.0,0.95,1,components,39,train,qth_0.75
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,1,components,39,train,qth_0.75
8,1497,75,73,73,0,0.0487641950567802,1.0,0.9733333333333334,1,components,39,train,qth_0.75
9,1521,29,28,28,0,0.0184089414858645,1.0,0.9655172413793104,1,components,39,train,qth_0.75
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,1,components,39,train,qth_0.75
11,1485,40,36,36,0,0.0242424242424242,1.0,0.9,1,components,39,train,qth_0.75
12,1478,9,7,7,0,0.0047361299052774,1.0,0.7777777777777778,1,components,39,train,qth_0.75
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,1,components,39,train,qth_0.75
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,components,39,train,qth_0.75
15,1460,18,15,15,0,0.0102739726027397,1.0,0.8333333333333334,1,components,39,train,qth_0.75
