y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,0,,150,train,qth_0.5
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,0,,150,train,qth_0.5
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,0,,150,train,qth_0.5
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,0,,150,train,qth_0.5
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,0,,150,train,qth_0.5
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,0,,150,train,qth_0.5
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,0,,150,train,qth_0.5
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,0,,150,train,qth_0.5
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,0,,150,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,0,,150,train,qth_0.5
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,0,,150,train,qth_0.5
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,0,,150,train,qth_0.5
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,0,,150,train,qth_0.5
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,0,,150,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,0,,150,train,qth_0.5
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,0,,150,train,qth_0.5
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,0,,150,train,qth_0.5
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,0,,150,train,qth_0.5
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,0,,150,train,qth_0.5
19,1504,95,95,95,0,0.0631648936170212,1.0,1.0,0,,150,train,qth_0.5
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,0,,150,train,qth_0.5
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,0,,150,train,qth_0.5
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,0,,150,train,qth_0.5
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,0,,150,train,qth_0.5
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,0,,150,train,qth_0.5
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,0,,150,train,qth_0.5
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,0,,150,train,qth_0.5
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,0,,150,train,qth_0.5
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,0,,150,train,qth_0.5
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,0,,150,train,qth_0.5
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,0,,150,train,qth_0.5
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,0,,150,train,qth_0.5
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,0,,150,train,qth_0.5
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,0,,150,train,qth_0.5
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,0,,150,train,qth_0.5
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,0,,150,train,qth_0.5
36,1484,98,98,98,0,0.0660377358490566,1.0,1.0,0,,150,train,qth_0.5
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,0,,150,train,qth_0.5
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,0,,150,train,qth_0.5
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,0,,150,train,qth_0.5
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,0,,150,train,qth_0.5
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,0,,150,train,qth_0.5
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,0,,150,train,qth_0.5
all,63968,2228,2228,2228,0,0.0348299149574787,1.0,1.0,0,,150,train,qth_0.5
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,1,,150,train,qth_0.5
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,1,,150,train,qth_0.5
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,1,,150,train,qth_0.5
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,1,,150,train,qth_0.5
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,1,,150,train,qth_0.5
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,1,,150,train,qth_0.5
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,1,,150,train,qth_0.5
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,1,,150,train,qth_0.5
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,1,,150,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,1,,150,train,qth_0.5
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,1,,150,train,qth_0.5
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,1,,150,train,qth_0.5
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,1,,150,train,qth_0.5
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,1,,150,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,,150,train,qth_0.5
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,1,,150,train,qth_0.5
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,1,,150,train,qth_0.5
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,1,,150,train,qth_0.5
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,1,,150,train,qth_0.5
19,1504,95,95,95,0,0.0631648936170212,1.0,1.0,1,,150,train,qth_0.5
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,1,,150,train,qth_0.5
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,1,,150,train,qth_0.5
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,1,,150,train,qth_0.5
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,1,,150,train,qth_0.5
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,1,,150,train,qth_0.5
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,1,,150,train,qth_0.5
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,1,,150,train,qth_0.5
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,1,,150,train,qth_0.5
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,1,,150,train,qth_0.5
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,1,,150,train,qth_0.5
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,1,,150,train,qth_0.5
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,1,,150,train,qth_0.5
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,1,,150,train,qth_0.5
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,1,,150,train,qth_0.5
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,1,,150,train,qth_0.5
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,1,,150,train,qth_0.5
36,1484,98,98,98,0,0.0660377358490566,1.0,1.0,1,,150,train,qth_0.5
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,1,,150,train,qth_0.5
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,1,,150,train,qth_0.5
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,1,,150,train,qth_0.5
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,1,,150,train,qth_0.5
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,1,,150,train,qth_0.5
