y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
21,1455,43,8,8,0,0.0054982817869415,1.0,0.18604651162790697,1,,30,train,qth_0.75
22,1527,19,2,2,0,0.0013097576948264,1.0,0.10526315789473684,1,,30,train,qth_0.75
23,1467,27,4,4,0,0.0027266530334014,1.0,0.14814814814814814,1,,30,train,qth_0.75
24,1486,23,2,2,0,0.0013458950201884,1.0,0.08695652173913043,1,,30,train,qth_0.75
25,1503,56,15,15,0,0.0099800399201596,1.0,0.26785714285714285,1,,30,train,qth_0.75
26,1532,16,2,2,0,0.0013054830287206,1.0,0.125,1,,30,train,qth_0.75
27,1519,28,4,4,0,0.0026333113890717,1.0,0.14285714285714285,1,,30,train,qth_0.75
28,1496,30,4,4,0,0.0026737967914438,1.0,0.13333333333333333,1,,30,train,qth_0.75
29,1496,17,0,0,0,0.0,0.0,0.0,1,,30,train,qth_0.75
30,1508,12,3,3,0,0.0019893899204244,1.0,0.25,1,,30,train,qth_0.75
31,1472,62,16,16,0,0.0108695652173913,1.0,0.25806451612903225,1,,30,train,qth_0.75
32,1473,15,3,3,0,0.0020366598778004,1.0,0.2,1,,30,train,qth_0.75
33,1464,145,65,65,0,0.0443989071038251,1.0,0.4482758620689655,1,,30,train,qth_0.75
34,1519,97,32,32,0,0.021066491112574,1.0,0.32989690721649484,1,,30,train,qth_0.75
35,1492,11,2,2,0,0.0013404825737265,1.0,0.18181818181818182,1,,30,train,qth_0.75
36,1484,119,40,40,0,0.0269541778975741,1.0,0.33613445378151263,1,,30,train,qth_0.75
37,1475,100,43,43,0,0.0291525423728813,1.0,0.43,1,,30,train,qth_0.75
38,1401,93,44,44,0,0.0314061384725196,1.0,0.4731182795698925,1,,30,train,qth_0.75
39,1541,111,54,54,0,0.0350421804023361,1.0,0.4864864864864865,1,,30,train,qth_0.75
40,1489,21,4,4,0,0.002686366689053,1.0,0.19047619047619047,1,,30,train,qth_0.75
41,1461,23,9,9,0,0.0061601642710472,1.0,0.391304347826087,1,,30,train,qth_0.75
42,1432,22,8,8,0,0.0055865921787709,1.0,0.36363636363636365,1,,30,train,qth_0.75
all,63968,1983,672,672,0,0.0105052526263131,1.0,0.3388804841149773,1,,30,train,qth_0.75
0,1538,22,7,7,0,0.0045513654096228,1.0,0.3181818181818182,2,,30,train,qth_0.75
1,1483,83,28,28,0,0.0188806473364801,1.0,0.3373493975903614,2,,30,train,qth_0.75
2,1473,85,35,35,0,0.0237610319076714,1.0,0.4117647058823529,2,,30,train,qth_0.75
3,1478,68,23,23,0,0.0155615696887686,1.0,0.3382352941176471,2,,30,train,qth_0.75
4,1528,75,35,35,0,0.0229057591623036,1.0,0.4666666666666667,2,,30,train,qth_0.75
5,1401,150,60,60,0,0.0428265524625267,1.0,0.4,2,,30,train,qth_0.75
6,1521,13,6,6,0,0.0039447731755424,1.0,0.46153846153846156,2,,30,train,qth_0.75
7,1508,58,21,21,0,0.0139257294429708,1.0,0.3620689655172414,2,,30,train,qth_0.75
8,1497,30,10,10,0,0.0066800267201068,1.0,0.3333333333333333,2,,30,train,qth_0.75
9,1521,29,10,10,0,0.0065746219592373,1.0,0.3448275862068966,2,,30,train,qth_0.75
10,1447,29,15,15,0,0.0103662750518313,1.0,0.5172413793103449,2,,30,train,qth_0.75
11,1485,27,7,7,0,0.0047138047138047,1.0,0.25925925925925924,2,,30,train,qth_0.75
12,1478,13,2,2,0,0.0013531799729364,1.0,0.15384615384615385,2,,30,train,qth_0.75
13,1477,8,2,2,0,0.0013540961408259,1.0,0.25,2,,30,train,qth_0.75
14,1485,0,0,0,0,0.0,0.0,,2,,30,train,qth_0.75
15,1460,10,2,2,0,0.0013698630136986,1.0,0.2,2,,30,train,qth_0.75
16,1455,9,4,4,0,0.0027491408934707,1.0,0.4444444444444444,2,,30,train,qth_0.75
17,1478,1,0,0,0,0.0,0.0,0.0,2,,30,train,qth_0.75
18,1563,28,9,9,0,0.0057581573896353,1.0,0.32142857142857145,2,,30,train,qth_0.75
19,1504,78,15,15,0,0.0099734042553191,1.0,0.19230769230769232,2,,30,train,qth_0.75
20,1496,77,17,17,0,0.0113636363636363,1.0,0.22077922077922077,2,,30,train,qth_0.75
21,1455,43,8,8,0,0.0054982817869415,1.0,0.18604651162790697,2,,30,train,qth_0.75
22,1527,19,2,2,0,0.0013097576948264,1.0,0.10526315789473684,2,,30,train,qth_0.75
23,1467,27,4,4,0,0.0027266530334014,1.0,0.14814814814814814,2,,30,train,qth_0.75
24,1486,23,2,2,0,0.0013458950201884,1.0,0.08695652173913043,2,,30,train,qth_0.75
25,1503,56,15,15,0,0.0099800399201596,1.0,0.26785714285714285,2,,30,train,qth_0.75
26,1532,16,2,2,0,0.0013054830287206,1.0,0.125,2,,30,train,qth_0.75
27,1519,28,4,4,0,0.0026333113890717,1.0,0.14285714285714285,2,,30,train,qth_0.75
28,1496,30,4,4,0,0.0026737967914438,1.0,0.13333333333333333,2,,30,train,qth_0.75
29,1496,17,0,0,0,0.0,0.0,0.0,2,,30,train,qth_0.75
30,1508,12,3,3,0,0.0019893899204244,1.0,0.25,2,,30,train,qth_0.75
31,1472,62,16,16,0,0.0108695652173913,1.0,0.25806451612903225,2,,30,train,qth_0.75
32,1473,15,3,3,0,0.0020366598778004,1.0,0.2,2,,30,train,qth_0.75
33,1464,145,65,65,0,0.0443989071038251,1.0,0.4482758620689655,2,,30,train,qth_0.75
34,1519,97,32,32,0,0.021066491112574,1.0,0.32989690721649484,2,,30,train,qth_0.75
35,1492,11,2,2,0,0.0013404825737265,1.0,0.18181818181818182,2,,30,train,qth_0.75
36,1484,119,40,40,0,0.0269541778975741,1.0,0.33613445378151263,2,,30,train,qth_0.75
37,1475,100,43,43,0,0.0291525423728813,1.0,0.43,2,,30,train,qth_0.75
38,1401,93,44,44,0,0.0314061384725196,1.0,0.4731182795698925,2,,30,train,qth_0.75
39,1541,111,54,54,0,0.0350421804023361,1.0,0.4864864864864865,2,,30,train,qth_0.75
40,1489,21,4,4,0,0.002686366689053,1.0,0.19047619047619047,2,,30,train,qth_0.75
41,1461,23,9,9,0,0.0061601642710472,1.0,0.391304347826087,2,,30,train,qth_0.75
42,1432,22,8,8,0,0.0055865921787709,1.0,0.36363636363636365,2,,30,train,qth_0.75
all,63968,1983,672,672,0,0.0105052526263131,1.0,0.3388804841149773,2,,30,train,qth_0.75
0,1538,22,7,7,0,0.0045513654096228,1.0,0.3181818181818182,3,,30,train,qth_0.75
1,1483,83,28,28,0,0.0188806473364801,1.0,0.3373493975903614,3,,30,train,qth_0.75
2,1473,85,35,35,0,0.0237610319076714,1.0,0.4117647058823529,3,,30,train,qth_0.75
3,1478,68,23,23,0,0.0155615696887686,1.0,0.3382352941176471,3,,30,train,qth_0.75
4,1528,75,35,35,0,0.0229057591623036,1.0,0.4666666666666667,3,,30,train,qth_0.75
5,1401,150,60,60,0,0.0428265524625267,1.0,0.4,3,,30,train,qth_0.75
6,1521,13,6,6,0,0.0039447731755424,1.0,0.46153846153846156,3,,30,train,qth_0.75
7,1508,58,21,21,0,0.0139257294429708,1.0,0.3620689655172414,3,,30,train,qth_0.75
8,1497,30,10,10,0,0.0066800267201068,1.0,0.3333333333333333,3,,30,train,qth_0.75
9,1521,29,10,10,0,0.0065746219592373,1.0,0.3448275862068966,3,,30,train,qth_0.75
10,1447,29,15,15,0,0.0103662750518313,1.0,0.5172413793103449,3,,30,train,qth_0.75
11,1485,27,7,7,0,0.0047138047138047,1.0,0.25925925925925924,3,,30,train,qth_0.75
12,1478,13,2,2,0,0.0013531799729364,1.0,0.15384615384615385,3,,30,train,qth_0.75
13,1477,8,2,2,0,0.0013540961408259,1.0,0.25,3,,30,train,qth_0.75
14,1485,0,0,0,0,0.0,0.0,,3,,30,train,qth_0.75
15,1460,10,2,2,0,0.0013698630136986,1.0,0.2,3,,30,train,qth_0.75
16,1455,9,4,4,0,0.0027491408934707,1.0,0.4444444444444444,3,,30,train,qth_0.75
17,1478,1,0,0,0,0.0,0.0,0.0,3,,30,train,qth_0.75
18,1563,28,9,9,0,0.0057581573896353,1.0,0.32142857142857145,3,,30,train,qth_0.75
19,1504,78,15,15,0,0.0099734042553191,1.0,0.19230769230769232,3,,30,train,qth_0.75
20,1496,77,17,17,0,0.0113636363636363,1.0,0.22077922077922077,3,,30,train,qth_0.75
21,1455,43,8,8,0,0.0054982817869415,1.0,0.18604651162790697,3,,30,train,qth_0.75
22,1527,19,2,2,0,0.0013097576948264,1.0,0.10526315789473684,3,,30,train,qth_0.75
23,1467,27,4,4,0,0.0027266530334014,1.0,0.14814814814814814,3,,30,train,qth_0.75
24,1486,23,2,2,0,0.0013458950201884,1.0,0.08695652173913043,3,,30,train,qth_0.75
25,1503,56,15,15,0,0.0099800399201596,1.0,0.26785714285714285,3,,30,train,qth_0.75
26,1532,16,2,2,0,0.0013054830287206,1.0,0.125,3,,30,train,qth_0.75
27,1519,28,4,4,0,0.0026333113890717,1.0,0.14285714285714285,3,,30,train,qth_0.75
28,1496,30,4,4,0,0.0026737967914438,1.0,0.13333333333333333,3,,30,train,qth_0.75
29,1496,17,0,0,0,0.0,0.0,0.0,3,,30,train,qth_0.75
30,1508,12,3,3,0,0.0019893899204244,1.0,0.25,3,,30,train,qth_0.75
31,1472,62,16,16,0,0.0108695652173913,1.0,0.25806451612903225,3,,30,train,qth_0.75
32,1473,15,3,3,0,0.0020366598778004,1.0,0.2,3,,30,train,qth_0.75
33,1464,145,65,65,0,0.0443989071038251,1.0,0.4482758620689655,3,,30,train,qth_0.75
34,1519,97,32,32,0,0.021066491112574,1.0,0.32989690721649484,3,,30,train,qth_0.75
35,1492,11,2,2,0,0.0013404825737265,1.0,0.18181818181818182,3,,30,train,qth_0.75
36,1484,119,40,40,0,0.0269541778975741,1.0,0.33613445378151263,3,,30,train,qth_0.75
37,1475,100,43,43,0,0.0291525423728813,1.0,0.43,3,,30,train,qth_0.75
38,1401,93,44,44,0,0.0314061384725196,1.0,0.4731182795698925,3,,30,train,qth_0.75
39,1541,111,54,54,0,0.0350421804023361,1.0,0.4864864864864865,3,,30,train,qth_0.75
40,1489,21,4,4,0,0.002686366689053,1.0,0.19047619047619047,3,,30,train,qth_0.75
41,1461,23,9,9,0,0.0061601642710472,1.0,0.391304347826087,3,,30,train,qth_0.75
42,1432,22,8,8,0,0.0055865921787709,1.0,0.36363636363636365,3,,30,train,qth_0.75
all,63968,1983,672,672,0,0.0105052526263131,1.0,0.3388804841149773,3,,30,train,qth_0.75
0,94,2,0,0,0,0.0,0.0,0.0,0,,30,test,qth_0.75
