y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
1,5997,32,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
2,5997,315,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
3,5997,169,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
4,5994,309,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
5,5996,27,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
6,5995,812,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
7,5998,179,1,1,0,0.0001667222407469,1.0,0.00558659217877095,3,components,8,train,qth_0.75
8,5999,22,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
9,5998,90,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.75
all,59968,2289,1,1,0,1.667556029882604e-05,1.0,0.00043687199650502403,3,components,8,train,qth_0.75
0,1000,135,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
1,997,21,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
2,999,104,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
3,999,73,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
4,999,102,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
5,997,16,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
6,999,246,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
7,999,43,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
8,997,12,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
9,998,27,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
all,9984,779,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.75
0,1000,135,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
1,997,21,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
2,999,104,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
3,999,73,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
4,999,102,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
5,997,16,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
6,999,246,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
7,999,43,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
8,997,12,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
9,998,27,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
all,9984,779,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.75
0,1000,135,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
1,997,21,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
2,999,104,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
3,999,73,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
4,999,102,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
5,997,16,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
6,999,246,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
7,999,43,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
8,997,12,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
9,998,27,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
all,9984,779,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.75
0,1000,135,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
1,997,21,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
2,999,104,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
3,999,73,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
4,999,102,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
5,997,16,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
6,999,246,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
7,999,43,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
8,997,12,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
9,998,27,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
all,9984,779,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.75
1,1000,1000,3,0,3,0.003,1.0,0.0,0,components,8,evaluation,qth_0.75
all,1000,1000,3,0,3,0.003,1.0,0.0,0,components,8,evaluation,qth_0.75
1,1000,1000,3,0,3,0.003,1.0,0.0,1,components,8,evaluation,qth_0.75
all,1000,1000,3,0,3,0.003,1.0,0.0,1,components,8,evaluation,qth_0.75
1,1000,1000,3,0,3,0.003,1.0,0.0,2,components,8,evaluation,qth_0.75
all,1000,1000,3,0,3,0.003,1.0,0.0,2,components,8,evaluation,qth_0.75
1,1000,1000,3,0,3,0.003,1.0,0.0,3,components,8,evaluation,qth_0.75
all,1000,1000,3,0,3,0.003,1.0,0.0,3,components,8,evaluation,qth_0.75
